
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: histogram
LOG: MINIMIZATION_TIME: 600
LOG: ARGUMENTS: ['--all-variants']
LOG: MODE: compile
CBMC version 5.8 64-bit x86_64 linux
Parsing /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c
Converting
Type-checking histogram
Adding CPROVER library (x86_64)
Removal of function pointers and virtual functions
Partial Inlining
Generic Property Instrumentation

Function "map"
Time limit: 600
Starting Bounded Model Checking
Unwinding loop map.0 iteration 1 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 31 function map thread 0
Unwinding loop map.0 iteration 2 file /home/ubuntu/circ_benchmarks/modules/HyCC/examples/benchmarks/histogram/histogram.c line 31 function map thread 0
Converting function to circuit
(in)  map::sumRatings(0): int32;
(out) map#return_value(1): int32;
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
Start circuit rewriting...
Done circuit rewriting.
