LOG: ====================================
LOG: Benchmarking HyCC
LOG: ====================================
LOG: TEST: histogram
LOG: MINIMIZATION_TIME: 0
LOG: COST_MODEL: wan
LOG: ARGUMENTS: ['--all-variants']
LOG: ====================================
LOG: MODE: selection
LOG: Total number of modules: 2
LOG: Modules: ['mpc_main', 'map']
LOG: solving combination: 0
LOG: solving combination: 1
LOG: solving combination: 2
LOG: solving combination: 3
LOG: solving combination: 4
LOG: solving combination: 5
LOG: solving combination: 6
LOG: solving combination: 7
LOG: solving combination: 8
LOG: Time / Memory: 32.23 seconds 1472268 kB
