
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: biomatch_inline_all_outline
LOG: SELECTION_SCHEME: lan_optimized
LOG: MINIMIZATION_TIME: 0
LOG: ARGUMENTS: ['--all-variants', '--outline']

LOG: ====================================

LOG: RERUN: 0
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.75439
LOG: Server exec time: 0.739766
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 1.67 seconds 212796 kB
LOG: RERUN: 1
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
