
LOG: ====================================

LOG: Benchmarking HyCC

LOG: ====================================

LOG: TEST: biomatch_inline_all_outline
LOG: SELECTION_SCHEME: wan_optimized
LOG: MINIMIZATION_TIME: 600
LOG: ARGUMENTS: ['--all-variants', '--outline']

LOG: ====================================

LOG: RERUN: 0
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Arithmetic bit-width: 32bit
LOG: Server load time: 0.76397
LOG: Server exec time: 2.05942
INPUT_B_sample : int32[4] = [0, 1, 2, 3]
OUTPUT_res : int32 = 0

LOG: Time / Memory: 2.99 seconds 212720 kB
LOG: RERUN: 1
Using YAO protocol for boolean gates
Loading mpc_main@bool_size.circ (using YAO for boolean gates)
Loading mpc_main__0@arith.circ (using ARITH for boolean gates)
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
Merging "mpc_main__0" into "mpc_main"
